Total number of initial group guesses: 10000. 

1 Objective = 202.15167436005754
1 Group Members: 
[[ 1 -1]
 [ 1  0]
 [ 1  1]
 [ 2 -2]
 [ 2 -1]
 [ 2  0]
 [ 2  1]
 [ 2  2]
 [ 3 -3]
 [ 3 -2]
 [ 3 -1]
 [ 3  0]
 [ 3  1]
 [ 3  2]
 [ 3  3]
 [ 4 -4]
 [ 4 -3]
 [ 4 -2]
 [ 4 -1]
 [ 4  0]
 [ 4  1]
 [ 4  2]
 [ 4  3]
 [ 4  4]] 

{i} Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [3, 1]     [4, -4]                ['[3, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         225.539689
       [3, 1]     [4, -3]                                 ['[3, 1]', '-1', '[4, -3]']         118.493069
       [3, 1]     [4, -2]                                  ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]     [4, -1]                                  ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]      [4, 0]                                   ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]      [4, 1]                                   ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]      [4, 2]                   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]      [4, 3]                    ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         227.481889
       [3, 1]      [4, 4]                    ['[3, 1]', '0', '[4, 0]', '2', '[4, 4]']         235.111889
       [3, 2]     [3, -3]                 ['[3, 2]', '1', '[2, -1]', '-2', '[3, -3]']         251.742985
       [3, 2]     [3, -2]                 ['[3, 2]', '0', '[4, -2]', '-1', '[3, -2]']         230.672648
       [3, 2]     [3, -1]                                  ['[3, 2]', '0', '[3, -1]']         204.190243
       [3, 2]      [3, 0]                                   ['[3, 2]', '0', '[3, 0]']         123.536024
       [3, 2]      [3, 1]                                   ['[3, 2]', '0', '[3, 1]']         106.622876
       [3, 2]     [4, -4]                 ['[3, 2]', '1', '[2, -1]', '-2', '[4, -4]']         232.608985
       [3, 2]     [4, -3]                 ['[3, 2]', '0', '[4, -2]', '-1', '[4, -3]']         193.379735
       [3, 2]     [4, -2]                                  ['[3, 2]', '0', '[4, -2]']          91.830485
       [3, 2]     [4, -1]                                  ['[3, 2]', '1', '[4, -1]']         103.965403
       [3, 2]      [4, 0]                                   ['[3, 2]', '1', '[4, 0]']         114.536512
       [3, 2]      [4, 1]                                   ['[3, 2]', '1', '[4, 1]']         108.672689
       [3, 2]      [4, 2]                                   ['[3, 2]', '1', '[4, 2]']         118.929824
       [3, 2]      [4, 3]                    ['[3, 2]', '1', '[4, 2]', '2', '[4, 3]']         200.361824
       [3, 2]      [4, 4]                    ['[3, 2]', '1', '[4, 2]', '2', '[4, 4]']         207.991824
       [3, 3]     [3, -3]                 ['[3, 3]', '1', '[2, -1]', '-2', '[3, -3]']         240.525788
       [3, 3]     [3, -2]                 ['[3, 3]', '1', '[2, -1]', '-2', '[3, -2]']         247.351495
       [3, 3]     [3, -1]                                  ['[3, 3]', '1', '[3, -1]']         234.423182
       [3, 3]      [3, 0]                   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         207.729078
       [3, 3]      [3, 1]                   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         190.815930
       [3, 3]      [3, 2]                                   ['[3, 3]', '1', '[3, 2]']         111.969376
       [3, 3]     [4, -4]                 ['[3, 3]', '1', '[2, -1]', '-2', '[4, -4]']         221.391788
       [3, 3]     [4, -3] ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         277.572789
       [3, 3]     [4, -2]                  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         176.023539
       [3, 3]     [4, -1]                                  ['[3, 3]', '1', '[4, -1]']          92.748206
       [3, 3]      [4, 0]                                   ['[3, 3]', '1', '[4, 0]']         103.319315
       [3, 3]      [4, 1]                                   ['[3, 3]', '1', '[4, 1]']          97.455493
       [3, 3]      [4, 2]                                   ['[3, 3]', '1', '[4, 2]']         107.712628
       [3, 3]      [4, 3]                    ['[3, 3]', '1', '[4, 2]', '2', '[4, 3]']         189.144628
       [3, 3]      [4, 4]                    ['[3, 3]', '1', '[4, 2]', '2', '[4, 4]']         196.774628
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [4, -2]     [4, -4]               ['[4, -2]', '-1', '[3, -2]', '-2', '[4, -4]']         208.595870
      [4, -2]     [4, -3]                                ['[4, -2]', '-1', '[4, -3]']         101.549250
      [4, -1]     [4, -4]                ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         213.387815
      [4, -1]     [4, -3]                ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         184.824582
      [4, -1]     [4, -2]                                 ['[4, -1]', '0', '[4, -2]']          83.275332
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 2]     [4, -4]                 ['[4, 2]', '1', '[2, -1]', '-2', '[4, -4]']         228.352237
       [4, 2]     [4, -3] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         284.533237
       [4, 2]     [4, -2]                  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]     [4, -1]                                  ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]      [4, 0]                                   ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 3]     [4, -4]                  ['[4, 3]', '2', '[2, 0]', '-2', '[4, -4]']         280.152640
       [4, 3]     [4, -3]                  ['[4, 3]', '2', '[2, 1]', '-1', '[4, -3]']         284.090735
       [4, 3]     [4, -2]                   ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         212.689498
       [4, 3]     [4, -1]                   ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         181.140655
       [4, 3]      [4, 0]                                   ['[4, 3]', '2', '[4, 0]']         114.046302
       [4, 3]      [4, 1]                                   ['[4, 3]', '2', '[4, 1]']         107.801628
       [4, 3]      [4, 2]                                   ['[4, 3]', '2', '[4, 2]']          81.432000
       [4, 4]     [4, -4]                  ['[4, 4]', '2', '[2, 0]', '-2', '[4, -4]']         287.782640
       [4, 4]     [4, -3]                  ['[4, 4]', '2', '[2, 1]', '-1', '[4, -3]']         291.720735
       [4, 4]     [4, -2]                   ['[4, 4]', '2', '[4, 0]', '0', '[4, -2]']         220.319498
       [4, 4]     [4, -1]                   ['[4, 4]', '2', '[4, 2]', '1', '[4, -1]']         188.770655
       [4, 4]      [4, 0]                                   ['[4, 4]', '2', '[4, 0]']         121.676302
       [4, 4]      [4, 1]                                   ['[4, 4]', '2', '[4, 1]']         115.431628
       [4, 4]      [4, 2]                                   ['[4, 4]', '2', '[4, 2]']          89.062000
       [4, 4]      [4, 3]                                   ['[4, 4]', '2', '[4, 3]']          78.830000 

######################################################################## 

7 Objective = 202.15167436005754
7 Group Members: 
[[ 1 -1]
 [ 1  0]
 [ 1  1]
 [ 2 -2]
 [ 2 -1]
 [ 2  0]
 [ 2  1]
 [ 2  2]
 [ 3 -3]
 [ 3 -2]
 [ 3 -1]
 [ 3  0]
 [ 3  1]
 [ 3  2]
 [ 3  3]
 [ 4 -4]
 [ 4 -3]
 [ 4 -2]
 [ 4 -1]
 [ 4  0]
 [ 4  1]
 [ 4  2]
 [ 4  3]
 [ 4  4]] 

{i} Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]      [2, 1]                                 ['[1, -1]', '-1', '[2, 1]']         290.660708
      [1, -1]      [2, 2]                                  ['[1, -1]', '1', '[2, 2]']         292.115295
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]      [3, 1]                                 ['[1, -1]', '-1', '[3, 1]']         272.755885
      [1, -1]      [3, 2]                                  ['[1, -1]', '1', '[3, 2]']         263.785866
      [1, -1]      [3, 3]                                  ['[1, -1]', '1', '[3, 3]']         252.568670
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]     [4, -2]                                ['[1, -1]', '-1', '[4, -2]']         255.812066
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]      [4, 0]                                  ['[1, -1]', '1', '[4, 0]']         255.135806
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [1, -1]      [4, 2]                                  ['[1, -1]', '1', '[4, 2]']         259.529119
      [1, -1]      [4, 3]                   ['[1, -1]', '1', '[4, 2]', '2', '[4, 3]']         340.961119
      [1, -1]      [4, 4]                   ['[1, -1]', '1', '[4, 2]', '2', '[4, 4]']         348.591119
       [1, 0]     [1, -1]                                 ['[1, 0]', '-2', '[1, -1]']         368.206250
       [1, 0]     [2, -2]                                 ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]     [2, -1]                                 ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]      [2, 0]                                   ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]      [2, 1]                                   ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]      [2, 2]                                   ['[1, 0]', '2', '[2, 2]']         259.124225
       [1, 0]     [3, -3]                                 ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]     [3, -2]                                 ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]     [3, -1]                                 ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]      [3, 0]                                   ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]      [3, 1]                    ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [3, 2]                    ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         292.937478
       [1, 0]      [3, 3]                    ['[1, 0]', '2', '[4, 2]', '1', '[3, 3]']         281.720282
       [1, 0]     [4, -4]                                 ['[1, 0]', '-2', '[4, -4]']         210.088155
       [1, 0]     [4, -3]                ['[1, 0]', '-2', '[3, -2]', '-1', '[4, -3]']         323.500360
       [1, 0]     [4, -2]                   ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]     [4, -1]                   ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]      [4, 0]                                   ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [4, 1]                                   ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]      [4, 2]                                   ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]      [4, 3]                                   ['[1, 0]', '2', '[4, 3]']         163.775654
       [1, 0]      [4, 4]                                   ['[1, 0]', '2', '[4, 4]']         171.405654
       [1, 1]     [1, -1]                                  ['[1, 1]', '0', '[1, -1]']         407.433091
       [1, 1]      [1, 0]                    ['[1, 1]', '1', '[4, 2]', '2', '[1, 0]']         437.985579
       [1, 1]     [2, -2]                                  ['[1, 1]', '0', '[2, -2]']         261.648902
       [1, 1]     [2, -1]                                  ['[1, 1]', '1', '[2, -1]']         273.723972
       [1, 1]      [2, 0]                                   ['[1, 1]', '0', '[2, 0]']         290.168634
       [1, 1]      [2, 1]                                  ['[1, 1]', '-1', '[2, 1]']         363.019591
       [1, 1]      [2, 2]                                   ['[1, 1]', '1', '[2, 2]']         296.564102
       [1, 1]     [3, -3]                                 ['[1, 1]', '-1', '[3, -3]']         364.916580
       [1, 1]     [3, -2]                                 ['[1, 1]', '-1', '[3, -2]']         314.074198
       [1, 1]     [3, -1]                                 ['[1, 1]', '-1', '[3, -1]']         297.319050
       [1, 1]      [3, 0]                                   ['[1, 1]', '0', '[3, 0]']         235.069826
       [1, 1]      [3, 1]                                   ['[1, 1]', '0', '[3, 1]']         218.156679
       [1, 1]      [3, 2]                                   ['[1, 1]', '0', '[3, 2]']         235.404379
       [1, 1]      [3, 3]                                   ['[1, 1]', '1', '[3, 3]']         257.017477
